THERMO ALL
   200.000  1000.000  6000.000
C9H12             P10/85C  9.H 12.   0.   0.G   300.000  5000.000 1390.000     1
-7.36287238E+04-1.67457676E+02-2.34342212E-01 1.38766838E-01-1.04003274E-04    3
 4.11720893E-08-6.75354155E-12-6.02546784E+04 4.14912366E+01                   4
C10H20             THERMC  10H  20    0    0G   300.000  5000.000 1392.000     1
 3.04028428E+01 4.44259204E-02-1.50962922E-05 2.33376420E-09-1.35006428E-13    2
-3.20390650E+04-1.30100915E+02-1.90493591E+00 1.15828091E-01-7.43158977E-05    3
 2.42878955E-08-3.21121574E-12-2.03918845E+04 4.48898726E+01                   4
C8H17CO            THERMC   9H  17O   1    0G   300.000  5000.000 1387.000     1
 2.88955797E+01 3.86794407E-02-1.32455027E-05 2.05815859E-09-1.19484050E-13    2
-3.30564530E+04-1.18484329E+02 1.54176205E+00 9.81000826E-02-6.18304387E-05    3
 1.99472150E-08-2.64022932E-12-2.30234472E+04 3.01557488E+01                   4
O2NC16H33          THERMC  16H  33O   2    0G   300.000  5000.000 1390.000     1
 5.38562014e+01 7.49930354e-02-2.58139241e-05 4.02451976e-09-2.34166673e-13    2
-6.60045528e+04-2.40433684e+02 9.71997829e-01 1.90288687e-01-1.20891498e-04    3
 3.95567068e-08-5.35149740e-12-4.66126858e+04 4.68482774e+01                   4
NC16H33O           thermC  16H  33O   1    0G   300.000  5000.000 1392.000     1
 5.37780403e+01 7.20218720e-02-2.45953280e-05 3.81480679e-09-2.21187847e-13    2
-6.60895850e+04-2.45045500e+02-3.32229437e+00 2.02641062e-01-1.38472721e-04    3
 4.89743852e-08-7.11199622e-12-4.59551924e+04 6.26473012e+01                   4
C14H29             thermC  14H  29    O    0G   300.000  5000.000 1387.000     1
 4.45004335e+01 6.24899092e-02-2.11340088e-05 3.25759060e-09-1.88091891e-13    2
-3.94649484e+04-1.98033494e+02-1.89805515e+00 1.62020482e-01-9.90599562e-05    3
 2.93614338e-08-3.26572898e-12-2.25303283e+04 5.41918645e+01                   4
C14H27             thermC  14H  27    O    0G   300.000  5000.000 1387.000     1
 4.29446379e+01 6.00688432e-02-2.04861135e-05 3.17455572e-09-1.83946151e-13    2
-2.45616548e+04-1.90694149e+02-3.67929391e+00 1.66836004e-01-1.13839824e-04    3
 4.03851641e-08-5.90340904e-12-8.11733914e+03 6.05305305e+01                   4
C8H17              THERNC   8H  17    0    0G   300.000  5000.000 1390.000     1
 2.50510356e+01 3.69480162e-02-1.25765264e-05 1.94628409e-09-1.12668898e-13    2
-1.33300535e+04-1.02557384e+02-7.72759438e-01 9.32549705e-02-5.84447245e-05    3
 1.85570214e-08-2.37127483e-12-3.92689511e+03 3.76130631e+01                   4
C8H16              THERMC   8H  16    0    0G   300.000  5000.000 1394.000     1
 2.56756746e+01 3.41801998e-02-1.16002952e-05 1.79195478e-09-1.03613002e-13    2
-2.62458324e+04-1.13928273e+02-2.79610447e+00 1.00836172e-01-7.12250651e-05    3
 2.60659824e-08-3.90031814e-12-1.64002496e+04 3.88854068e+01                   4
C14H29CO           thermC  15H  29O   1    0G   300.000  5000.000 1389.000     1
 4.78642275e+01 6.57275084e-02-2.25443699e-05 3.50666990e-09-2.03715251e-13    2
-5.76348710e+04-2.11801571e+02 4.14187288e-01 1.70321555e-01-1.09918304e-04    3
 3.66241859e-08-5.04164262e-12-4.03910122e+04 4.54870338e+01                   4
C5H11CO            thermC   6H  11O   1    0G   300.000  5000.000 1383.000     1
 1.94783812e+01 2.50466029e-02-8.54861346e-06 1.32557944e-09-7.68503296e-14    2
-2.07923937e+04-7.21995578e+01 2.14479069e+00 6.17863563e-02-3.74134690e-05    3
 1.13283795e-08-1.36917698e-12-1.43451172e+04 2.23128045e+01                   4
NC16H34            THERMC  16H  34    0    0G   300.000  5000.000 1391.000     1
 5.15593854e+01 7.36064257e-02-2.49888737e-05 3.86085377e-09-2.23263662e-13    2
-7.13781425e+04-2.37047216e+02-3.69111950e+00 1.96612966e-01-1.27777824e-04    3
 4.22323349e-08-5.62967041e-12-5.15927302e+04 6.18192742e+01                   4
NC16H33            THERMC  16H  33    0    0G   300.000  5000.000 1387.000     1
 5.10324990e+01 7.11045684e-02-2.40491592e-05 3.70710805e-09-2.14054039e-13    2
-4.77151440e+04-2.30262399e+02-2.43005348e+00 1.86692969e-01-1.15724867e-04    3
 3.50879669e-08-4.05848895e-12-2.82942913e+04 6.00401807e+01                   4
NC16H32            THERMC  16H  32    0    0G   300.000  5000.000 1391.000     1
 5.00204748e+01 7.03835641e-02-2.39071672e-05 3.69503334e-09-2.13727801e-13    2
-5.67417290e+04-2.27225053e+02-4.46218175e+00 1.93885202e-01-1.29936439e-04    3
 4.48052609e-08-6.30368611e-12-3.74477255e+04 6.67127843e+01                   4
NC16H33O2          THERMC  16H  33O   2    0G   300.000  5000.000 1390.000     1
 5.38562014e+01 7.49930354e-02-2.58139241e-05 4.02451976e-09-2.34166673e-13    2
-6.60045528e+04-2.40433684e+02 9.71997829e-01 1.90288687e-01-1.20891498e-04    3
 3.95567068e-08-5.35149740e-12-4.66126858e+04 4.68482774e+01                   4
NC16H32O2H         THERMC  16H  33O   2    0G   300.000  5000.000 1393.000     1
 5.57627553e+01 7.31959851e-02-2.51557297e-05 3.91787350e-09-2.27801544e-13    2
-6.04057405e+04-2.50030679e+02-5.67702792e-02 1.99723518e-01-1.34893545e-04    3
 4.74748006e-08-6.92804075e-12-4.05067906e+04 5.13380525e+01                   4
O2NC16H32O2H       THERMC  16H  33O   4    0G   300.000  5000.000 1391.000     1
 6.15503746e+01 7.30942249e-02-2.52511288e-05 3.94675653e-09-2.30062121e-13    2
-8.30825602e+04-2.78271525e+02 1.81871967e+00 2.05371033e-01-1.35392866e-04    3
 4.50526485e-08-6.04952315e-12-6.15648675e+04 4.51804226e+01                   4
NC16Ket            THERMC  16H  32O   3    0G   300.000  5000.000 1858.000     1
 5.01538575e+01 8.15376624e-02-2.90592641e-05 4.65282614e-09-2.76162332e-13    2
-9.37904521e+04-2.15539828e+02-8.07139567e-01 2.07589219e-01-1.45417831e-04    3
 5.26675378e-08-7.78839705e-12-7.76859351e+04 5.44215327e+01                   4
IC16H34            THERMC  16H  34    0    0G   300.000  5000.000 1400.000     1
 5.65856523e+01 6.92869560e-02-2.34931111e-05 3.62720220e-09-2.09665225e-13    2
-7.80105076e+04-2.79045957e+02-1.07545408e+01 2.33995831e-01-1.78076331e-04    3
 6.96956034e-08-1.10282035e-11-5.55719693e+04 7.96404133e+01                   4
C16H33             THERMC  16H  33    0    0G   300.000  5000.000 1400.000     1
 5.61688384e+01 6.71423021e-02-2.27642500e-05 3.51457104e-09-2.03153113e-13    2
-5.29459471e+04-2.72163724e+02-9.98194617e+00 2.29424493e-01-1.75565281e-04    3
 6.90368869e-08-1.09662103e-11-3.09597573e+04 8.00033151e+01                   4  
C16H33OO           THERMC  16H  33O   2    0G   300.000  5000.000 1398.000     1
 5.91538182e+01 7.00315922e-02-2.40072658e-05 3.73315584e-09-2.16840503e-13    2
-7.22505061e+04-2.84462602e+02-6.36423583e+00 2.28962784e-01-1.72797875e-04    3
 6.75981062e-08-1.07849856e-11-5.01522808e+04 6.52107221e+01                   4
OOC16H33           THERMC  16H  33O   2    0G   300.000  5000.000 1398.000     1
 5.91538182e+01 7.00315922e-02-2.40072658e-05 3.73315584e-09-2.16840503e-13    2
-7.22505061e+04-2.84462602e+02-6.36423583e+00 2.28962784e-01-1.72797875e-04    3
 6.75981062e-08-1.07849856e-11-5.01522808e+04 6.52107221e+01                   4
C16Ket             THERMC  16H  32O   3    0G   300.000  5000.000 1400.000     1
 6.23272540e+01 6.76839702e-02-2.32763085e-05 3.62742680e-09-2.11027806e-13    2
-1.01574124e+05-2.99593107e+02-8.37994180e+00 2.43144964e-01-1.91591336e-04    3
 7.76083207e-08-1.27174277e-11-7.81824446e+04 7.62725313e+01                   4
C16H32OOH          THERMC  16H  33O   2    0G   300.000  5000.000 1401.000     1
 6.11610506e+01 6.80728833e-02-2.32781740e-05 3.61399938e-09-2.09692618e-13    2
-6.46789904e+04-2.93935521e+02-7.58150810e+00 2.39139502e-01-1.87761946e-04    3
 7.60204766e-08-1.24567526e-11-4.20025248e+04 7.12863308e+01                   4
C16H32OOHO2        THERMC  16H  33O   4    0G   300.000  5000.000 1400.000     1
 6.48523660e+01 6.96154831e-02-2.39035408e-05 3.72116194e-09-2.16313596e-13    2
-8.41792190e+04-3.08933713e+02-4.46040143e+00 2.40576711e-01-1.86969692e-04    3
 7.50517084e-08-1.22306016e-11-6.11148867e+04 5.99377024e+01                   4
C3H6CO             THERMC   4H   6O   1    0G   300.000  5000.000 1397.000     1
 1.32548232e+01 1.40142787e-02-4.78910215e-06 7.42924342e-10-4.30737566e-14    2
-2.00529779e+04-4.44810221e+01 2.28039055e+00 4.17016989e-02-3.25089661e-05    3
 1.37243419e-08-2.40573132e-12-1.63939712e+04 1.38187714e+01                   4
C16H32             THERMC  16H  32    0    0G   300.000  5000.000 1391.000     1
 5.00204748e+01 7.03835641e-02-2.39071672e-05 3.69503334e-09-2.13727801e-13    2
-5.67417290e+04-2.27225053e+02-4.46218175e+00 1.93885202e-01-1.29936439e-04    3
 4.48052609e-08-6.30368611e-12-3.74477255e+04 6.67127843e+01                   4

C2H               -81193H   1C   2          G   300.000  4000.000 1000.000     1
     3.986367E0    3.143123E-3   -1.267243E-6   2.924363E-10   -2.71632E-14    2
     6.655884E4     1.191063E0     2.737704E0    8.048446E-3    -9.24431E-6    3
    6.525259E-9   -1.93958E-12     6.683813E4      7.30022E0                   4
C3H2              102193H   2C   3          G     150.0    4000.0  1000.0      1
     7.670981E0    2.748749E-3   -4.370943E-7  -6.455599E-11   1.663887E-14    2
     6.259722E4     -1.23689E1     3.166714E0    2.482572E-2   -4.591637E-5    3
    4.268019E-8  -1.482152E-11     6.350421E4     8.869446E0                   4
C4H2                    H   2C   4    0    0G   200.00   6000.00  1000.00      1
 8.66700350E+00 6.71663710E-03-2.35449950E-06 3.73830790E-10-2.21189140E-14    2
 4.98569330E+04-2.11142050E+01-3.95185080E-01 5.19558130E-02-9.17866160E-05    3
 8.05239290E-08-2.69170880E-11 5.14517090E+04 2.09691010E+01                   4
A2-               T 7/98C  10H   7    0    0G   200.000  6000.000              1  
 1.83535073E+01 2.77474314E-02-1.00885968E-05 1.64229575E-09-9.89002001E-14    2
 3.89261241E+04-7.48978150E+01-1.89559772E+00 5.83077290E-02 2.79388931E-05    3
-9.14375172E-08 4.46422302E-11 4.55409775E+04 3.52453263E+01                   4
A1C2H             T12/06C  8.H  6.   0.   0.G   200.000  6000.000 1000.        1
 1.63582907E+01 2.11974105E-02-7.65817215E-06 1.24134505E-09-7.45327960E-14    2
 3.10375340E+04-6.22520227E+01-2.74707918E+00 7.78284438E-02-6.69709932E-05    3
 2.37972496E-08-8.43279765E-13 3.61131008E+04 3.54221257E+01                   4
C6H5O             T05/02C  6.H  5.O  1.   0.G   200.000  6000.000 1000.        1
 1.37221720E+01 1.74688771E-02-6.35504520E-06 1.03492308E-09-6.23410504E-14    2
 2.87274751E+02-4.88181680E+01-4.66204455E-01 4.13443975E-02 1.32412991E-05    3
-5.72872769E-08 2.89763707E-11 4.77858391E+03 2.76990274E+01                   4
C6H5                    H   5C   6          G   100.000  5000.000  841.64      1
 6.34681779E+00 2.90625763E-02-1.26728805E-05 2.51598194E-09-1.85916167E-13    2
 6.21274488E+03-1.37417677E+01 1.04179223E+00 1.33203848E-02 8.83743008E-05    3
-1.35339931E-07 5.79361778E-11 8.55627892E+03 1.95546821E+01                   4

C10H7CO                 C  11H   7O   10   0G   300.00   5000.00  1000.00      1 
 1.91976290E+01 4.09803248E-02-1.80057704E-05 3.56456009E-09-2.61588990E-13    2
-5.24287531E+03-7.88488657E+01-4.12705229E-01 6.87691357E-02 1.81974970E-05    3
-7.37908667E-08 3.27121926E-11 1.14939841E+03 2.82657770E+01                   4
C10H7HCO                C  11H   8O   10   0G   300.00   5000.00  1000.00      1 
 1.62272000E+01 1.24017900E-02 6.23211370E-06 1.21360410E-09-1.45218180E-12    2 
-7.73170090E+01-4.41773910E+01-7.29367490E+00 7.04355980E-02-1.24614730E-05    3 
-4.14171380E-08 2.53592110E-11 5.95325930E+03 7.71194460E+01                   4 
C11H9O                      0C  11H   9O   1G  0300.00   5000.00  1000.00      1 
 0.94347534E+01 0.53730950E-01-0.20609647E-04 0.35731205E-08-0.23298049E-12    2 
 0.63045508E+04-0.20735733E+02-0.56176729E+01 0.10648145E+00-0.73686271E-04    3 
 0.16110784E-07 0.25354894E-11 0.89858262E+04 0.52159218E+02                   4 
C11H9OH                     0C  11H  10O   1G  0300.00   5000.00  1000.00      1 
 0.70598845E+01 0.62542289E-01-0.25936894E-04 0.47518705E-08-0.32226684E-12    2  
-0.11790877E+05-0.87299042E+01-0.56247644E+01 0.11105362E+00-0.78863312E-04    3 
 0.20408113E-07 0.10106795E-11-0.99004004E+04 0.51292435E+02                   4 
C6H4A1CH3               C  11H   9O   0     G  0300.00   5000.00  1000.00      1 
 0.13848565E+02 0.42650692E-01-0.15382582E-04 0.25535094E-08-0.16148670E-12    2 
 0.31567098E+05-0.48141418E+02-0.50813475E+01 0.93145616E-01-0.54575597E-04    3 
 0.61769554E-08 0.37975582E-11 0.36616219E+05 0.49525787E+02                   4 
A2                T 7/98C  10H   8    0    0G   200.000  6000.000              1   
 1.86129884E+01 3.04494175E-02-1.11224825E-05 1.81615474E-09-1.09601281E-13    2
 8.91578988E+03-8.00230396E+01-1.04919475E+00 4.62970781E-02 7.07591636E-05    3
-1.38408111E-07 6.20475407E-11 1.59848987E+04 3.02121626E+01                   4
A2O-               BLYP C  10H   7O   1    0G  300.000  5000.000  1401.000     1 
 2.55199785E+01 2.25375617E-02-7.79622686E-06 1.22014387E-09-7.12043903E-14    2 
-9.13287721E+02-1.15169184E+02-7.45889821E+00 1.10408595E-01-9.86444941E-05    3 
 4.41246608E-08-7.80459565E-12 9.35231821E+03 5.79329757E+01                   4 
A2OH                    C  10H   8O   10   0G   300.00   5000.00  1000.00      1 
 2.85889590E+01 1.08775460E-02 2.32494290E-06 9.02891860E-11 2.85658840E-13    2 
-1.57408270E+04-1.27026820E+02-2.56072540E-03 6.94127830E-02-8.76392640E-06    3 
-3.89715850E-08 2.04926840E-11-6.99657370E+03 2.54545150E+01                   4 
A2CH3                   H  10C  11          G   100.000  5000.000  958.49      1
 1.58023903E+01 4.69288905E-02-2.00694580E-05 3.90540554E-09-2.83604640E-13    2
 5.94120718E+03-6.19282974E+01-2.43907443E+00 7.44544643E-02 1.29117448E-05    3
-7.19354038E-08 3.32957764E-11 1.16705169E+04 3.69485664E+01                   4
A2CH2                   H   9C  11          G   100.000  5000.000 1034.17      1
 1.73768421E+01 4.22607983E-02-1.71682901E-05 3.20755521E-09-2.28192924E-13    2
 4.60529122E+03-7.04458929E+01 4.49676822E-01 5.89135209E-02 2.94869837E-05    3
-7.25148031E-08 2.91115535E-11 1.07169928E+04 2.44083278E+01                   4
indenyl                 H   7C   9          G   100.000  5000.000  915.46      1
 1.04443567E+01 4.62014170E-02-1.98396678E-05 3.88270616E-09-2.83426940E-13    2
 2.92848197E+02-3.43857318E+01 1.83327262E-02 3.74670709E-02 8.34271594E-05    3
-1.36100034E-07 5.56348579E-11 4.47667311E+03 2.74178555E+01                   4
OC6H4A1CH3              C  11H   9O   1     G  0300.00   5000.00  1000.00      1 
 0.94347534E+01 0.53730950E-01-0.20609647E-04 0.35731205E-08-0.23298049E-12    2 
 0.63045508E+04-0.20735733E+02-0.56176729E+01 0.10648145E+00-0.73686271E-04    3 
 0.16110784E-07 0.25354894E-11 0.89858281E+04 0.52159218E+02                   4 
HOC6H4A1CH3             C  11H  10O   1     G  0300.00   5000.00  1000.00      1 
 0.70598845E+01 0.62542289E-01-0.25936894E-04 0.47518705E-08-0.32226684E-12    2 
-0.11790877E+05-0.87299042E+01-0.56247644E+01 0.11105362E+00-0.78863312E-04    3 
 0.20408113E-07 0.10106795E-11-0.99004004E+04 0.51292435E+02                   4 
C9H6O             G3B3  H   6C   9O   1N   0G   300.000  3000.000  1000.000    1
 4.65659248E+00 5.70055822E-02-3.43174199E-05 9.76177442E-09-1.06334037E-12    2
 4.57857140E+03-7.03868477E-01-6.53928778E+00 9.69323286E-02-8.17698656E-05    3
 2.96699474E-08-2.24993392E-12 6.88883578E+03 5.40945996E+01 2.15662372E+04    4
C9H6OH            G3B3  H   7C   9O   1N   0G   300.000  3000.000  1000.000    1
 4.65659248E+00 5.70055822E-02-3.43174199E-05 9.76177442E-09-1.06334037E-12    2
 4.57857140E+03-7.03868477E-01-6.53928778E+00 9.69323286E-02-8.17698656E-05    3
 2.96699474E-08-2.24993392E-12 6.88883578E+03 5.40945996E+01 2.15662372E+04    4


DECALIN                 C  10H  18          G    300.00   5000.00 1396.00      1
 .273482865E+02 .461538793E-01-.158755646E-04 .247442795E-08-.143965250E-12    2
-.380245063E+05-.136978542E+03-.149885463E+02 .144180968E+00-.101905712E-03    3
 .365256640E-07-.527588038E-11-.233132452E+05 .905738933E+02                   4
RDECALIN                C  10H  17          G    300.00   5000.00 1393.00      1
 .266885367E+02 .438181872E-01-.149997894E-04 .233096426E-08-.135354849E-12    2
-.142864228E+05-.128706101E+03-.137726588E+02 .134621624E+00-.905467076E-04    3
 .298633466E-07-.381482514E-11-.121358784E+02 .896659972E+02                   4
RDECOO                  C  10H  17O   2     G    300.00   5000.00 1379.00      1
 .223721095E+02 .276799389E-01-.974217376E-05 .154194767E-08-.906767646E-13    2
-.211451384E+05-.984373555E+02-.491663898E+01 .836156703E-01-.498338842E-04    3
 .127483629E-07-.918573704E-12-.109593466E+05 .507734668E+02                   4
QDECOOH                 C  10H  17O   2     G    300.00   5000.00 1379.00      1
 .223721095E+02 .276799389E-01-.974217376E-05 .154194767E-08-.906767646E-13    2
-.211451384E+05-.984373555E+02-.491663898E+01 .836156703E-01-.498338842E-04    3
 .127483629E-07-.918573704E-12-.109593466E+05 .507734668E+02                   4
ZDECA                   C  10H  17O   4     G    300.00   5000.00 1379.00      1
 .223721095E+02 .276799389E-01-.974217376E-05 .154194767E-08-.906767646E-13    2
-.211451384E+05-.984373555E+02-.491663898E+01 .836156703E-01-.498338842E-04    3
 .127483629E-07-.918573704E-12-.109593466E+05 .507734668E+02                   4
KHDECA                  C  10H  16O   3     G    300.00   5000.00 1421.00      1
 .152391000E+02 .293351956E-01-.936919554E-05 .138764303E-08-.778701917E-13    2
-.379802009E+05-.703238906E+02-.808436864E+01 .898617293E-01-.693837670E-04    3
 .282474384E-07-.463250100E-11-.306468981E+05 .525203269E+02                   4
CYC6H10                 C   6H  10          G    300.00   5000.00 1388.00      1
 .164687940E+02 .250464584E-01-.873323457E-05 .137353265E-08-.804138942E-13    2
-.977694533E+04-.696690108E+02-.607599781E+01 .751138370E-01-.506516889E-04    3
 .171683701E-07-.235089637E-11-.166592755E+04 .523699408E+02                   4
C5H8                    C   5H   8          G    300.00   5000.00 1000.00      1
 .797205310E+01 .268614160E-01-.956546320E-05 .113079120E-08 .000000000E+00    2
 .510466811E+04-.185090870E+02 .176636500E+01 .432678800E-01-.237613290E-04    3
 .512588110E-08 .000000000E+00 .684030700E+04 .137180600E+02                   4
C4H6                    H   6C   4          G   298.150  2000.000 1000.00      1
+6.48731037E+00+2.20209540E-02-9.83379092E-06+1.91675967E-09-1.06427710E-13    2
+1.01596660E+04-1.06711837E+01-3.37272121E+00+5.76700106E-02-5.76207712E-05    3
+2.99836767E-08-6.17538953E-12+1.23212258E+04+3.78455365E+01+0.00000000E+00    4

C12KET            000000H  24O   3C  12     G    300.00   5000.00 1000.00      1
 1.55038488E+01 1.15695911E-01-5.81448131E-05 1.05912176E-08 0.00000000E+00    2
-6.61338376E+04-3.45474993E+01-2.64780052E+00 1.68833640E-01-1.13448934E-04    3
 3.43928697E-08-3.48361089E-12-6.13700367E+04 5.82910022E+01                   4
C12H24O           000000H  24O   1C  12     G    300.00   5000.00 1000.00      1
 2.02099602E+01 8.93715672E-02-4.18442754E-05 6.99642979E-09 0.00000000E+00    2
-4.52171879E+04-6.88305923E+01-1.48582957E+01 2.04207476E-01-1.80438763E-04    3
 7.99507022E-08-1.41274377E-11-3.67818044E+04 1.07087441E+02                   4
O2C12OOH          000000N   0H  25O   4C  12G       300      5000    1000      1
 3.50907000E+01 5.10590000E-02-1.54345000E-05 2.24627000E-09-1.28901000E-13    2
-5.12675000E+04-1.37750000E+02 4.81972000E-01 1.45020000E-01-9.99308000E-05    3
 2.60422000E-08 1.19358000E-12-4.16875000E+04 4.13429000E+01                   4
C12H25O2           THERMC  12H  25O   2    0G   300.000  5000.000 1389.000     1
 4.10720559E+01 5.76223879E-02-1.98682057E-05 3.10098353E-09-1.80567383E-13    2
-4.84961160E+04-1.77176648E+02 4.13301762E-01 1.47893311E-01-9.69755376E-05    3
 3.35724323E-08-4.91454646E-12-3.36844450E+04 4.32258761E+01                   4
C12OOH            000000N   0H  25O   2C  12G       300      5000    1000      1
 2.92019000E+01 5.15917000E-02-1.57327000E-05 2.30306000E-09-1.32640000E-13    2
-3.11192000E+04-1.08855000E+02 5.15231000E+00 9.97913000E-02-1.80635000E-05    3
-4.18435000E-08 2.22786000E-11-2.38380000E+04 1.93526000E+01                   4
NC12H26            THERMC  12H  26    0    0G   300.000  5000.000 1391.000     1
 3.85095037E+01 5.63550048E-02-1.91493200E-05 2.96024862E-09-1.71244150E-13    2
-5.48843465E+04-1.72670922E+02-2.62181594E+00 1.47237711E-01-9.43970271E-05    3
 3.07441268E-08-4.03602230E-12-4.00654253E+04 5.00994626E+01                   4

C12H24             THERMC  12H  24    0    0G   300.000  5000.000 1390.000     1
 3.69268580E+01 5.30530069E-02-1.80166589E-05 2.78416965E-09-1.61022576E-13    2
-4.02855604E+04-1.62283757E+02-2.43874931E+00 1.40512846E-01-9.10032977E-05    3
 3.00308587E-08-4.00790141E-12-2.61556835E+04 5.07457348E+01                   4
C5H11              THERMC   5H  11    0    0G   300.000  5000.000 1390.000     1
 1.52977446E+01 2.39735310E-02-8.18392948E-06 1.26883076E-09-7.35409055E-14    2
-9.80712307E+02-5.44829293E+01 5.24384081E-02 5.60796958E-02-3.31545803E-05    3
 9.77533781E-09-1.14009660E-12 4.71611460E+03 2.87238666E+01                   4
NC5H11CHO         000000H  12O   1C   6     G    300.00   5000.00 1000.00      1
 5.95057618E+00 5.20534545E-02-2.36124305E-05 3.96280402E-09 0.00000000E+00    2
-3.40033098E+04 1.75187393E+00 1.37517192E+00 6.65669689E-02-4.04423050E-05    3
 1.23836270E-08-1.52905857E-12-3.28740986E+04 2.48343934E+01                   4
C5H10             -THERMH  10C   5          G     300.0    5000.0  1392.0      1
   1.45851539E1  2.24072471E-2 -7.63348025E-6  1.18188966E-9-6.84385139E-14    2
  -1.00898205E4  -5.23683936E1  -1.06223481E0  5.74218294E-2  -3.7448689E-5    3
  1.27364989E-8-1.79609789E-12  -4.46546666E3    3.2273979E1                   4


IC12H26            THERMC  12H  26    0    0G   300.000  5000.000 1399.000     1
 4.18197201E+01 5.36207788E-02-1.82250206E-05 2.81808181E-09-1.63056226E-13    2
-6.23686106E+04-1.99943978E+02-7.50627056E+00 1.72893303E-01-1.28949211E-04    3
 4.96984596E-08-7.78345540E-12-4.57506184E+04 6.33516060E+01                   4
IC12H25            THERMC  12H  25    0    0G   300.000  5000.000 1398.000     1
 4.10175671E+01 5.17815401E-02-1.75956816E-05 2.72029986E-09-1.57378552E-13    2
-3.71148798E+04-1.91634121E+02-6.20775951E+00 1.66349425E-01-1.24564432E-04    3
 4.83786758E-08-7.65303342E-12-2.12228153E+04 6.03478600E+01                   4
IC12H25O2               C  12H  25O   2    0G   300.000  5000.000 1396.000     1
 4.45783296E+01 5.44163981E-02-1.87154279E-05 2.91644850E-09-1.69645720E-13    2
-5.58687358E+04-2.05416643E+02-4.58658253E+00 1.74075667E-01-1.32071113E-04    3
 5.25607080E-08-8.60316438E-12-3.92281121E+04 5.70023724E+01                   4
IC12OOH                 C  12H  25O   2    0G   300.000  5000.000 1397.000     1
 4.66254098E+01 5.24358022E-02-1.80748921E-05 2.82108822E-09-1.64285897E-13    2
-4.91232293E+04-2.15320126E+02-4.81217585E+00 1.78486804E-01-1.37939058E-04    3
 5.53179359E-08-9.05279416E-12-3.18618918E+04 5.88203401E+01                   4
IC12KET                 C  12H  24O   3    0G   300.000  5000.000 1396.000     1
 4.87987971E+01 5.08252410E-02-1.75727855E-05 2.74839008E-09-1.60286093E-13    2
-8.57071292E+04-2.27236178E+02-4.64318763E+00 1.83595495E-01-1.45858703E-04    3
 5.98803096E-08-9.98937739E-12-6.79611868E+04 5.69347679E+01                   4
